dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:45:58
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=BSA_20fast_06 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent BSA_20fast.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : BSA_20fast_06
Omit output of solvent ........................... : yes
GNOM input file .................................. : BSA_20fast.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5142646955560367902
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.313E-04, 1341/4644, Succ: 2000, Eval: 3680, CPU: 00:00:00
Step:   15, T: 0.715E-05, 787/7297, Succ: 2000, Eval: 73490, CPU: 00:00:03
 Rf: 0.0174, Los: 0.09, Rg: 0.00, Cen: 1.86, Ani: 0.00, Fit: 0.0356
Step:   16, T: 0.644E-05, 793/7362, Succ: 2000, Eval: 78553, CPU: 00:00:03
 Rf: 0.0180, Los: 0.09, Rg: 0.00, Cen: 0.73, Ani: 0.00, Fit: 0.0357
Step:   17, T: 0.580E-05, 807/7429, Succ: 2000, Eval: 83387, CPU: 00:00:04
 Rf: 0.0154, Los: 0.09, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0338
Step:   18, T: 0.522E-05, 767/7471, Succ: 2000, Eval: 88238, CPU: 00:00:04
 Rf: 0.0112, Los: 0.09, Rg: 0.00, Cen: 0.88, Ani: 0.00, Fit: 0.0318
Step:   19, T: 0.469E-05, 799/7527, Succ: 2000, Eval: 93204, CPU: 00:00:04
 Rf: 0.0118, Los: 0.08, Rg: 0.00, Cen: 0.90, Ani: 0.00, Fit: 0.0314
Step:   20, T: 0.422E-05, 797/7562, Succ: 2000, Eval: 98183, CPU: 00:00:04
 Rf: 0.0125, Los: 0.07, Rg: 0.00, Cen: 0.86, Ani: 0.00, Fit: 0.0299
Step:   21, T: 0.380E-05, 805/7626, Succ: 2000, Eval: 103440, CPU: 00:00:04
 Rf: 0.0116, Los: 0.08, Rg: 0.00, Cen: 1.87, Ani: 0.00, Fit: 0.0301
Step:   22, T: 0.342E-05, 795/7658, Succ: 2000, Eval: 108938, CPU: 00:00:04
 Rf: 0.0091, Los: 0.07, Rg: 0.00, Cen: 1.38, Ani: 0.00, Fit: 0.0290
Step:   23, T: 0.308E-05, 795/7687, Succ: 2000, Eval: 114428, CPU: 00:00:05
 Rf: 0.0093, Los: 0.07, Rg: 0.00, Cen: 2.18, Ani: 0.00, Fit: 0.0292
Step:   24, T: 0.277E-05, 815/7707, Succ: 2000, Eval: 119844, CPU: 00:00:05
 Rf: 0.0076, Los: 0.07, Rg: 0.00, Cen: 1.33, Ani: 0.00, Fit: 0.0273
Step:   25, T: 0.249E-05, 813/7743, Succ: 2000, Eval: 125257, CPU: 00:00:05
 Rf: 0.0065, Los: 0.06, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0249
Step:   26, T: 0.225E-05, 825/7751, Succ: 2000, Eval: 130570, CPU: 00:00:05
 Rf: 0.0087, Los: 0.06, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0254
Step:   27, T: 0.202E-05, 827/7764, Succ: 2000, Eval: 136211, CPU: 00:00:05
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.91, Ani: 0.00, Fit: 0.0234
Step:   28, T: 0.182E-05, 831/7774, Succ: 2000, Eval: 142313, CPU: 00:00:05
 Rf: 0.0053, Los: 0.05, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0226
Step:   29, T: 0.164E-05, 859/7784, Succ: 2000, Eval: 148537, CPU: 00:00:05
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0216
Step:   30, T: 0.147E-05, 845/7799, Succ: 2000, Eval: 154765, CPU: 00:00:06
 Rf: 0.0040, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0208
Step:   31, T: 0.133E-05, 859/7806, Succ: 2000, Eval: 161737, CPU: 00:00:06
 Rf: 0.0048, Los: 0.04, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0207
Step:   32, T: 0.119E-05, 877/7809, Succ: 2000, Eval: 168813, CPU: 00:00:06
 Rf: 0.0042, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0201
Step:   33, T: 0.107E-05, 897/7813, Succ: 2000, Eval: 176306, CPU: 00:00:06
 Rf: 0.0031, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0183
Step:   34, T: 0.967E-06, 881/7817, Succ: 2000, Eval: 184037, CPU: 00:00:06
 Rf: 0.0019, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0185
Step:   35, T: 0.870E-06, 897/7825, Succ: 2000, Eval: 192063, CPU: 00:00:06
 Rf: 0.0026, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0179
Step:   36, T: 0.783E-06, 899/7827, Succ: 2000, Eval: 200787, CPU: 00:00:07
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0176
Step:   37, T: 0.705E-06, 909/7832, Succ: 2000, Eval: 210097, CPU: 00:00:07
 Rf: 0.0019, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0168
Step:   38, T: 0.634E-06, 911/7835, Succ: 2000, Eval: 219697, CPU: 00:00:07
 Rf: 0.0022, Los: 0.03, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0164
Step:   39, T: 0.571E-06, 935/7842, Succ: 2000, Eval: 230058, CPU: 00:00:07
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0158
Step:   40, T: 0.514E-06, 939/7843, Succ: 2000, Eval: 241300, CPU: 00:00:08
 Rf: 0.0018, Los: 0.02, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0155
Step:   41, T: 0.462E-06, 963/7843, Succ: 2000, Eval: 253330, CPU: 00:00:08
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0148
Step:   42, T: 0.416E-06, 955/7844, Succ: 2000, Eval: 266517, CPU: 00:00:08
 Rf: 0.0017, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0148
Step:   43, T: 0.374E-06, 965/7844, Succ: 2000, Eval: 281119, CPU: 00:00:08
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0144
Step:   44, T: 0.337E-06, 969/7844, Succ: 2000, Eval: 296851, CPU: 00:00:09
 Rf: 0.0016, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0137
Step:   45, T: 0.303E-06, 973/7844, Succ: 2000, Eval: 314580, CPU: 00:00:09
 Rf: 0.0013, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0137
Step:   46, T: 0.273E-06, 994/7845, Succ: 1871, Eval: 334580, CPU: 00:00:10
 Rf: 0.0018, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0131
Step:   47, T: 0.246E-06, 994/7859, Succ: 1668, Eval: 354580, CPU: 00:00:10
 Rf: 0.0016, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0128
Step:   48, T: 0.221E-06, 996/7859, Succ: 1472, Eval: 374580, CPU: 00:00:11
 Rf: 0.0017, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0126
Step:   49, T: 0.199E-06, 1020/7859, Succ: 1270, Eval: 394580, CPU: 00:00:11
 Rf: 0.0013, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0120
Step:   50, T: 0.179E-06, 1009/7859, Succ: 1023, Eval: 414580, CPU: 00:00:11
 Rf: 0.0013, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0122
Step:   51, T: 0.161E-06, 1033/7859, Succ: 956, Eval: 434580, CPU: 00:00:12
 Rf: 0.0014, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0118
Step:   52, T: 0.145E-06, 1028/7859, Succ: 723, Eval: 454580, CPU: 00:00:12
 Rf: 0.0013, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   53, T: 0.131E-06, 1036/7859, Succ: 556, Eval: 474580, CPU: 00:00:13
 Rf: 0.0013, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0114
Step:   54, T: 0.118E-06, 1034/7859, Succ: 504, Eval: 494580, CPU: 00:00:13
 Rf: 0.0013, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0112
Step:   55, T: 0.106E-06, 1042/7859, Succ: 284, Eval: 514580, CPU: 00:00:13
 Rf: 0.0012, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   56, T: 0.952E-07, 1041/7860, Succ: 239, Eval: 534580, CPU: 00:00:14
 Rf: 0.0014, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0111
Step:   57, T: 0.857E-07, 1045/7860, Succ: 168, Eval: 554580, CPU: 00:00:14
 Rf: 0.0012, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   58, T: 0.771E-07, 1048/7860, Succ: 71, Eval: 574580, CPU: 00:00:15
 Rf: 0.0014, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0109
Step:   59, T: 0.694E-07, 1048/7860, Succ: 64, Eval: 594580, CPU: 00:00:15
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   60, T: 0.624E-07, 1048/7860, Succ: 62, Eval: 614580, CPU: 00:00:16
 Rf: 0.0013, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   61, T: 0.562E-07, 1047/7860, Succ: 31, Eval: 634580, CPU: 00:00:16
 Rf: 0.0013, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   62, T: 0.506E-07, 1047/7860, Succ: 32, Eval: 654580, CPU: 00:00:16
 Rf: 0.0014, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0109
Step:   63, T: 0.455E-07, 1049/7860, Succ: 38, Eval: 674580, CPU: 00:00:17
 Rf: 0.0014, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   64, T: 0.410E-07, 1050/7860, Succ: 13, Eval: 694580, CPU: 00:00:17
 Rf: 0.0013, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.807
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 30-Mar-2020, 11:46:17
