dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:41:23
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=A_S_02489_A1_BSA_10_109_c_03 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent A_S_02489_A1_BSA_10_109_c.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : A_S_02489_A1_BSA_10_109_c_03
Omit output of solvent ........................... : yes
GNOM input file .................................. : A_S_02489_A1_BSA_10_109_c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5124647244671907252
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.321E-04, 1349/4546, Succ: 2000, Eval: 3679, CPU: 00:00:00
 Rf: 0.0345, Los: 0.11, Rg: 0.02, Cen: 1.52, Ani: 0.00, Fit: 0.0486
Step:   12, T: 0.101E-04, 843/7130, Succ: 2000, Eval: 59164, CPU: 00:00:02
 Rf: 0.0278, Los: 0.11, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0434
Step:   13, T: 0.908E-05, 863/7187, Succ: 2000, Eval: 64263, CPU: 00:00:03
 Rf: 0.0312, Los: 0.10, Rg: 0.02, Cen: 1.30, Ani: 0.00, Fit: 0.0450
Step:   14, T: 0.817E-05, 805/7275, Succ: 2000, Eval: 69167, CPU: 00:00:03
 Rf: 0.0229, Los: 0.10, Rg: 0.00, Cen: 1.29, Ani: 0.00, Fit: 0.0396
Step:   15, T: 0.735E-05, 821/7353, Succ: 2000, Eval: 74199, CPU: 00:00:03
 Rf: 0.0233, Los: 0.10, Rg: 0.00, Cen: 1.01, Ani: 0.00, Fit: 0.0391
Step:   16, T: 0.662E-05, 809/7420, Succ: 2000, Eval: 79076, CPU: 00:00:03
 Rf: 0.0190, Los: 0.10, Rg: 0.00, Cen: 2.20, Ani: 0.00, Fit: 0.0373
Step:   17, T: 0.596E-05, 797/7501, Succ: 2000, Eval: 84141, CPU: 00:00:03
 Rf: 0.0168, Los: 0.09, Rg: 0.00, Cen: 1.81, Ani: 0.00, Fit: 0.0340
Step:   18, T: 0.536E-05, 771/7525, Succ: 2000, Eval: 89023, CPU: 00:00:04
 Rf: 0.0130, Los: 0.09, Rg: 0.00, Cen: 2.42, Ani: 0.00, Fit: 0.0324
Step:   19, T: 0.482E-05, 787/7557, Succ: 2000, Eval: 94105, CPU: 00:00:04
 Rf: 0.0143, Los: 0.09, Rg: 0.00, Cen: 1.91, Ani: 0.00, Fit: 0.0331
Step:   20, T: 0.434E-05, 815/7579, Succ: 2000, Eval: 99008, CPU: 00:00:04
 Rf: 0.0135, Los: 0.08, Rg: 0.00, Cen: 2.54, Ani: 0.00, Fit: 0.0318
Step:   21, T: 0.391E-05, 819/7592, Succ: 2000, Eval: 104126, CPU: 00:00:04
 Rf: 0.0112, Los: 0.07, Rg: 0.00, Cen: 1.35, Ani: 0.00, Fit: 0.0293
Step:   22, T: 0.352E-05, 803/7653, Succ: 2000, Eval: 109398, CPU: 00:00:04
 Rf: 0.0097, Los: 0.07, Rg: 0.00, Cen: 1.97, Ani: 0.00, Fit: 0.0283
Step:   23, T: 0.316E-05, 811/7711, Succ: 2000, Eval: 114850, CPU: 00:00:04
 Rf: 0.0103, Los: 0.07, Rg: 0.00, Cen: 1.95, Ani: 0.00, Fit: 0.0288
Step:   24, T: 0.285E-05, 825/7745, Succ: 2000, Eval: 120398, CPU: 00:00:05
 Rf: 0.0097, Los: 0.06, Rg: 0.00, Cen: 1.45, Ani: 0.00, Fit: 0.0273
Step:   25, T: 0.256E-05, 813/7799, Succ: 2000, Eval: 126083, CPU: 00:00:05
 Rf: 0.0056, Los: 0.06, Rg: 0.00, Cen: 1.10, Ani: 0.00, Fit: 0.0251
Step:   26, T: 0.231E-05, 813/7815, Succ: 2000, Eval: 131781, CPU: 00:00:05
 Rf: 0.0074, Los: 0.06, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0248
Step:   27, T: 0.208E-05, 827/7842, Succ: 2000, Eval: 137683, CPU: 00:00:05
 Rf: 0.0065, Los: 0.05, Rg: 0.00, Cen: 0.61, Ani: 0.00, Fit: 0.0242
Step:   28, T: 0.187E-05, 843/7875, Succ: 2000, Eval: 143801, CPU: 00:00:05
 Rf: 0.0054, Los: 0.05, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0222
Step:   29, T: 0.168E-05, 849/7900, Succ: 2000, Eval: 150086, CPU: 00:00:05
 Rf: 0.0054, Los: 0.05, Rg: 0.00, Cen: 1.06, Ani: 0.00, Fit: 0.0223
Step:   30, T: 0.151E-05, 851/7920, Succ: 2000, Eval: 156860, CPU: 00:00:06
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0217
Step:   31, T: 0.136E-05, 855/7941, Succ: 2000, Eval: 163852, CPU: 00:00:06
 Rf: 0.0050, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0219
Step:   32, T: 0.123E-05, 881/7944, Succ: 2000, Eval: 171218, CPU: 00:00:06
 Rf: 0.0046, Los: 0.04, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0197
Step:   33, T: 0.110E-05, 869/7948, Succ: 2000, Eval: 178499, CPU: 00:00:06
 Rf: 0.0030, Los: 0.04, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0197
Step:   34, T: 0.993E-06, 897/7949, Succ: 2000, Eval: 186242, CPU: 00:00:06
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0182
Step:   35, T: 0.894E-06, 889/7954, Succ: 2000, Eval: 194061, CPU: 00:00:06
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0188
Step:   36, T: 0.804E-06, 907/7954, Succ: 2000, Eval: 202387, CPU: 00:00:07
 Rf: 0.0021, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0169
Step:   37, T: 0.724E-06, 895/7957, Succ: 2000, Eval: 211229, CPU: 00:00:07
 Rf: 0.0016, Los: 0.03, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0169
Step:   38, T: 0.652E-06, 921/7962, Succ: 2000, Eval: 220716, CPU: 00:00:07
 Rf: 0.0026, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0161
Step:   39, T: 0.586E-06, 913/7963, Succ: 2000, Eval: 230894, CPU: 00:00:07
 Rf: 0.0024, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0163
Step:   40, T: 0.528E-06, 933/7963, Succ: 2000, Eval: 242347, CPU: 00:00:07
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0156
Step:   41, T: 0.475E-06, 947/7966, Succ: 2000, Eval: 254341, CPU: 00:00:08
 Rf: 0.0020, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0150
Step:   42, T: 0.428E-06, 947/7967, Succ: 2000, Eval: 267402, CPU: 00:00:08
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0149
Step:   43, T: 0.385E-06, 957/7967, Succ: 2000, Eval: 282184, CPU: 00:00:08
 Rf: 0.0022, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0145
Step:   44, T: 0.346E-06, 965/7975, Succ: 2000, Eval: 298495, CPU: 00:00:09
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0142
Step:   45, T: 0.312E-06, 989/7976, Succ: 2000, Eval: 315979, CPU: 00:00:09
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0136
Step:   46, T: 0.280E-06, 981/7978, Succ: 2000, Eval: 335928, CPU: 00:00:10
 Rf: 0.0018, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0133
Step:   47, T: 0.252E-06, 1005/7978, Succ: 1692, Eval: 355928, CPU: 00:00:10
 Rf: 0.0020, Los: 0.02, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0129
Step:   48, T: 0.227E-06, 1007/7978, Succ: 1468, Eval: 375928, CPU: 00:00:10
 Rf: 0.0018, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0125
Step:   49, T: 0.204E-06, 1009/7978, Succ: 1328, Eval: 395928, CPU: 00:00:11
 Rf: 0.0018, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0124
Step:   50, T: 0.184E-06, 1022/7979, Succ: 1109, Eval: 415928, CPU: 00:00:11
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0123
Step:   51, T: 0.166E-06, 1024/7981, Succ: 958, Eval: 435928, CPU: 00:00:12
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0119
Step:   52, T: 0.149E-06, 1031/7981, Succ: 789, Eval: 455928, CPU: 00:00:12
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   53, T: 0.134E-06, 1040/7981, Succ: 621, Eval: 475928, CPU: 00:00:12
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0116
Step:   54, T: 0.121E-06, 1039/7981, Succ: 495, Eval: 495928, CPU: 00:00:13
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   55, T: 0.109E-06, 1042/7981, Succ: 383, Eval: 515928, CPU: 00:00:13
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:   56, T: 0.978E-07, 1045/7981, Succ: 253, Eval: 535928, CPU: 00:00:14
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:   57, T: 0.880E-07, 1051/7981, Succ: 246, Eval: 555928, CPU: 00:00:14
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0111
Step:   58, T: 0.792E-07, 1053/7981, Succ: 136, Eval: 575928, CPU: 00:00:15
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:   59, T: 0.713E-07, 1051/7981, Succ: 102, Eval: 595928, CPU: 00:00:15
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0110
Step:   60, T: 0.642E-07, 1054/7981, Succ: 83, Eval: 615928, CPU: 00:00:16
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:   61, T: 0.578E-07, 1055/7981, Succ: 41, Eval: 635928, CPU: 00:00:16
 Rf: 0.0014, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0110
Step:   62, T: 0.520E-07, 1053/7981, Succ: 40, Eval: 655928, CPU: 00:00:17
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0110
Step:   63, T: 0.468E-07, 1053/7981, Succ: 26, Eval: 675928, CPU: 00:00:17
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:   64, T: 0.421E-07, 1054/7981, Succ: 33, Eval: 695928, CPU: 00:00:18
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:   65, T: 0.379E-07, 1057/7981, Succ: 17, Eval: 715928, CPU: 00:00:18
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0110
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.807
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 30-Mar-2020, 11:41:43
