dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:40:42
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=A_S_02489_A1_BSA_10_109_c_01 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent A_S_02489_A1_BSA_10_109_c.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : A_S_02489_A1_BSA_10_109_c_01
Omit output of solvent ........................... : yes
GNOM input file .................................. : A_S_02489_A1_BSA_10_109_c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5121922094793848220
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.326E-04, 1351/4614, Succ: 2000, Eval: 3713, CPU: 00:00:00
Step:   15, T: 0.747E-05, 795/7224, Succ: 2000, Eval: 73020, CPU: 00:00:03
 Rf: 0.0161, Los: 0.11, Rg: 0.00, Cen: 1.60, Ani: 0.00, Fit: 0.0366
Step:   16, T: 0.672E-05, 825/7310, Succ: 2000, Eval: 77996, CPU: 00:00:03
 Rf: 0.0192, Los: 0.09, Rg: 0.00, Cen: 2.30, Ani: 0.00, Fit: 0.0358
Step:   17, T: 0.605E-05, 819/7354, Succ: 2000, Eval: 83104, CPU: 00:00:03
 Rf: 0.0188, Los: 0.09, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0354
Step:   18, T: 0.544E-05, 805/7390, Succ: 2000, Eval: 88407, CPU: 00:00:03
 Rf: 0.0129, Los: 0.09, Rg: 0.01, Cen: 1.28, Ani: 0.00, Fit: 0.0332
Step:   19, T: 0.490E-05, 785/7489, Succ: 2000, Eval: 93722, CPU: 00:00:04
 Rf: 0.0145, Los: 0.09, Rg: 0.00, Cen: 0.95, Ani: 0.00, Fit: 0.0340
Step:   20, T: 0.441E-05, 811/7529, Succ: 2000, Eval: 99242, CPU: 00:00:04
 Rf: 0.0111, Los: 0.08, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0304
Step:   21, T: 0.397E-05, 777/7546, Succ: 2000, Eval: 104587, CPU: 00:00:04
 Rf: 0.0119, Los: 0.09, Rg: 0.00, Cen: 0.74, Ani: 0.00, Fit: 0.0322
Step:   22, T: 0.357E-05, 817/7571, Succ: 2000, Eval: 110014, CPU: 00:00:04
 Rf: 0.0101, Los: 0.07, Rg: 0.00, Cen: 0.92, Ani: 0.00, Fit: 0.0285
Step:   23, T: 0.321E-05, 783/7601, Succ: 2000, Eval: 115382, CPU: 00:00:04
 Rf: 0.0075, Los: 0.07, Rg: 0.00, Cen: 1.88, Ani: 0.00, Fit: 0.0285
Step:   24, T: 0.289E-05, 805/7621, Succ: 2000, Eval: 120641, CPU: 00:00:04
 Rf: 0.0068, Los: 0.07, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0267
Step:   25, T: 0.260E-05, 807/7641, Succ: 2000, Eval: 125803, CPU: 00:00:05
 Rf: 0.0069, Los: 0.07, Rg: 0.00, Cen: 1.02, Ani: 0.00, Fit: 0.0268
Step:   26, T: 0.234E-05, 815/7689, Succ: 2000, Eval: 131576, CPU: 00:00:05
 Rf: 0.0051, Los: 0.06, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0249
Step:   27, T: 0.211E-05, 811/7691, Succ: 2000, Eval: 137436, CPU: 00:00:05
 Rf: 0.0057, Los: 0.06, Rg: 0.00, Cen: 0.77, Ani: 0.00, Fit: 0.0243
Step:   28, T: 0.190E-05, 829/7706, Succ: 2000, Eval: 143194, CPU: 00:00:05
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0231
Step:   29, T: 0.171E-05, 841/7723, Succ: 2000, Eval: 149216, CPU: 00:00:05
 Rf: 0.0056, Los: 0.05, Rg: 0.00, Cen: 1.04, Ani: 0.00, Fit: 0.0224
Step:   30, T: 0.154E-05, 859/7737, Succ: 2000, Eval: 155583, CPU: 00:00:05
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0209
Step:   31, T: 0.138E-05, 855/7752, Succ: 2000, Eval: 162345, CPU: 00:00:05
 Rf: 0.0041, Los: 0.04, Rg: 0.00, Cen: 0.73, Ani: 0.00, Fit: 0.0205
Step:   32, T: 0.125E-05, 867/7766, Succ: 2000, Eval: 169181, CPU: 00:00:06
 Rf: 0.0038, Los: 0.04, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0202
Step:   33, T: 0.112E-05, 875/7788, Succ: 2000, Eval: 176482, CPU: 00:00:06
 Rf: 0.0040, Los: 0.04, Rg: 0.00, Cen: 0.61, Ani: 0.00, Fit: 0.0199
Step:   34, T: 0.101E-05, 901/7798, Succ: 2000, Eval: 184050, CPU: 00:00:06
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0184
Step:   35, T: 0.908E-06, 897/7798, Succ: 2000, Eval: 192050, CPU: 00:00:06
 Rf: 0.0036, Los: 0.03, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0185
Step:   36, T: 0.817E-06, 897/7806, Succ: 2000, Eval: 200532, CPU: 00:00:06
 Rf: 0.0022, Los: 0.03, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0174
Step:   37, T: 0.735E-06, 905/7822, Succ: 2000, Eval: 209455, CPU: 00:00:06
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0173
Step:   38, T: 0.662E-06, 921/7824, Succ: 2000, Eval: 219280, CPU: 00:00:07
 Rf: 0.0019, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0161
Step:   39, T: 0.596E-06, 915/7827, Succ: 2000, Eval: 228923, CPU: 00:00:07
 Rf: 0.0018, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0163
Step:   40, T: 0.536E-06, 937/7827, Succ: 2000, Eval: 239620, CPU: 00:00:07
 Rf: 0.0018, Los: 0.02, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0158
Step:   41, T: 0.482E-06, 947/7828, Succ: 2000, Eval: 251460, CPU: 00:00:07
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0156
Step:   42, T: 0.434E-06, 961/7828, Succ: 2000, Eval: 264289, CPU: 00:00:08
 Rf: 0.0021, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0144
Step:   43, T: 0.391E-06, 959/7832, Succ: 2000, Eval: 278123, CPU: 00:00:08
 Rf: 0.0020, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0145
Step:   44, T: 0.352E-06, 965/7832, Succ: 2000, Eval: 293555, CPU: 00:00:08
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0141
Step:   45, T: 0.317E-06, 983/7832, Succ: 2000, Eval: 310075, CPU: 00:00:09
 Rf: 0.0021, Los: 0.02, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0135
Step:   46, T: 0.285E-06, 989/7833, Succ: 2000, Eval: 328038, CPU: 00:00:09
 Rf: 0.0012, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0131
Step:   47, T: 0.256E-06, 1005/7834, Succ: 1920, Eval: 348038, CPU: 00:00:09
 Rf: 0.0015, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0127
Step:   48, T: 0.231E-06, 1000/7834, Succ: 1717, Eval: 368038, CPU: 00:00:10
 Rf: 0.0013, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0126
Step:   49, T: 0.208E-06, 1013/7834, Succ: 1393, Eval: 388038, CPU: 00:00:10
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0124
Step:   50, T: 0.187E-06, 1013/7834, Succ: 1218, Eval: 408038, CPU: 00:00:11
 Rf: 0.0014, Los: 0.01, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0120
Step:   51, T: 0.168E-06, 1028/7834, Succ: 1173, Eval: 428038, CPU: 00:00:11
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0116
Step:   52, T: 0.151E-06, 1025/7834, Succ: 891, Eval: 448038, CPU: 00:00:12
 Rf: 0.0010, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0114
Step:   53, T: 0.136E-06, 1032/7834, Succ: 645, Eval: 468038, CPU: 00:00:12
 Rf: 0.0010, Los: 0.01, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0113
Step:   54, T: 0.123E-06, 1042/7834, Succ: 654, Eval: 488038, CPU: 00:00:12
 Rf: 0.0011, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0112
Step:   55, T: 0.110E-06, 1051/7834, Succ: 475, Eval: 508038, CPU: 00:00:13
 Rf: 0.0012, Los: 0.01, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0109
Step:   56, T: 0.993E-07, 1047/7834, Succ: 326, Eval: 528038, CPU: 00:00:13
 Rf: 0.0010, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0109
Step:   57, T: 0.894E-07, 1051/7834, Succ: 276, Eval: 548038, CPU: 00:00:14
 Rf: 0.0011, Los: 0.01, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0106
Step:   58, T: 0.805E-07, 1053/7834, Succ: 202, Eval: 568038, CPU: 00:00:14
 Rf: 0.0010, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:   59, T: 0.724E-07, 1053/7834, Succ: 104, Eval: 588038, CPU: 00:00:15
 Rf: 0.0009, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0105
Step:   60, T: 0.652E-07, 1055/7834, Succ: 106, Eval: 608038, CPU: 00:00:15
 Rf: 0.0012, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0105
Step:   61, T: 0.587E-07, 1055/7834, Succ: 74, Eval: 628038, CPU: 00:00:15
 Rf: 0.0012, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0105
Step:   62, T: 0.528E-07, 1061/7834, Succ: 42, Eval: 648038, CPU: 00:00:16
 Rf: 0.0012, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   63, T: 0.475E-07, 1061/7834, Succ: 28, Eval: 668038, CPU: 00:00:16
 Rf: 0.0012, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   64, T: 0.428E-07, 1062/7834, Succ: 27, Eval: 688038, CPU: 00:00:17
 Rf: 0.0012, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0104
Step:   65, T: 0.385E-07, 1061/7834, Succ: 25, Eval: 708038, CPU: 00:00:17
 Rf: 0.0012, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:   66, T: 0.346E-07, 1060/7834, Succ: 7, Eval: 728038, CPU: 00:00:18
 Rf: 0.0011, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.807
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 30-Mar-2020, 11:41:01
